435 335 3 0 513.7093519649793 614.4231435392983 497.3529170784424
436 336 3 0 735.7596806329998 122.81362951559957 790.0522237881396
437 337 3 0 308.4869328184139 138.55947585933714 352.26991979706395
438 338 3 0 420.91470135792014 736.8765189970719 233.93997822406084
439 339 3 0 495.2957831371925 159.96177336476018 622.4298296852812
440 340 3 0 342.36986200473353 714.5747676365481 606.5659109226096
441 341 3 0 235.23487430543037 18.09391700807863 327.0343278038725
442 342 3 0 515.1712151958936 785.8164182442993 411.5720012823675
443 343 3 0 276.2990501354117 682.1973378467923 278.01715085505265
444 344 3 0 430.35780530737304 658.435286621811 69.93148256333566
445 345 3 0 669.8453801606962 264.99686148006055 643.8593686025716
446 346 3 0 384.0341685077329 12.431350862892998 592.391189259597
447 347 3 0 700.0276436310533 536.107704745915 309.720305197045
448 348 3 0 733.079254709614 324.9002238444035 715.2440985523191
449 349 3 0 787.7157116792426 494.12334578592674 798.3900134476916
450 350 3 0 639.1053367965253 76.4427054169035 32.90067427453893
451 351 3 0 152.30511355498928 226.9687800347751 123.98004390476211
452 352 3 0 336.6190051481022 675.1720595428833 90.2819875984652
453 353 3 0 389.793835221845 490.7481742457639 324.84677690628683
454 354 3 0 406.0470213740819 437.01847268121116 53.794053970078
455 355 3 0 592.9683494536753 795.5597921356995 789.5032158426579
456 356 3 0 694.0048288792204 374.76110397485434 421.69881504344664
457 357 3 0 172.51531820528615 603.4061470735521 649.1655122229399
458 358 3 0 714.5129142039405 108.35939562571167 455.6700999348673
459 359 3 0 726.3677282315537 623.198541199148 472.8381499424246
460 360 3 0 296.9381855278141 720.2807156615767 744.8762677180046
461 361 3 0 416.2365377879409 307.428624768776 151.20145677469833
462 362 3 0 330.8333363869615 390.4305216427266 642.4770738913778
463 363 3 0 700.6543672736348 286.1618031668973 688.6025708274655
464 364 3 0 44.87779222892119 180.3985077328856 286.5911970913013
465 365 3 0 279.33245531974427 374.51891340777826 481.78863492839906
466 366 3 0 5.52586854887398 429.02811830671055 528.106569292936
467 367 3 0 464.7686226409838 761.0605069668431 142.47867429409692
468 368 3 0 799.5911533786989 713.2395297270533 503.9764732596579
469 369 3 0 563.1325998968335 272.6643214649152 341.41416945981604
470 370 3 0 201.46570442289305 640.3063505591857 25.58596074837478
471 371 3 0 780.652749784495 223.81613907317134 64.54714274118203
472 372 3 0 323.5535635754097 206.1823052878224 749.9135162202839
473 373 3 0 518.9682521098451 799.7944630411132 7.84169460127444
474 374 3 0 111.96408126867112 111.40124911606205 528.2651496712749
475 375 3 0 48.410619996749915 739.1664891602023 413.71683069265384
476 376 3 0 70.42614414289518 783.0852832418988 369.2985541218439
477 377 3 0 446.80217651137485 224.55054818329225 583.2140054635984
478 378 3 0 539.489934821847 217.52773287136762 289.4834092506541
479 379 3 0 624.1487404250865 47.772799593571946 787.0754003527497
480 380 3 0 542.4289092909108 418.0704509504104 50.42268624289194
481 381 3 0 261.4728513335356 509.09668450483554 107.53997570549885
482 382 3 0 531.1733711317175 410.53472589469686 289.688444064898
483 383 3 0 278.22137197900156 214.72388273711474 152.12030189707164
484 384 3 0 655.5673788422775 46.64674189929183 201.3328050801114
485 385 3 0 135.10753739518168 451.1633327922457 272.50731050135994
486 386 3 0 89.60607751231092 692.1873604559592 358.0807614581068
487 387 3 0 508.21905688159165 700.0465378660157 412.1549067793901
488 388 3 0 133.61614951234034 584.3048478230364 191.9129940614435
489 389 3 0 297.5509057685225 393.29507345762096 703.8150661216541
490 390 3 0 196.5627365621046 465.9941233172546 612.9464299764933
491 391 3 0 177.61822624382734 88.96938368704328 575.4106174026477
492 392 3 0 267.50869440639826 576.1200637742525 337.2152647818688
493 393 3 0 744.6062764435353 784.4784356098106 291.585574400357
494 394 3 0 534.9371186697348 548.2831206121118 8.210118924896737
495 395 3 0 781.5662716316616 117.23261198223085 296.09270538915604
496 396 3 0 220.50101964452642 143.77954334323587 104.7987885224913
497 397 3 0 333.5152044360678 243.97552194237218 717.0013155562522
498 398 3 0 268.4660756243372 214.85332874914224 250.2433225520787
499 399 3 0 177.65984869221265 218.548124309065 540.59795269815
500 400 3 0 332.9363671404404 136.3056036868681 384.69108250495526
501 401 3 0 31.712384674344563 296.51416333181464 664.4750383080304
502 402 3 0 620.8537318857859 512.3109262233079 583.4152514346999
503 403 3 0 340.4819338610766 566.6605523355391 381.9594670990066
504 404 3 0 186.5291330866615 404.25887547403426 114.7137428501872
505 405 3 0 56.068438857646186 443.49527169791634 83.53924427106855
506 406 3 0 451.6641139376821 155.61496898501943 357.2220640939144
507 407 3 0 755.9128749829117 85.24074025171338 776.5961927901584
508 408 3 0 406.0906064638562 482.9550341539928 707.0031032265804
509 409 3 0 192.04956805221877 5.154733376122866 10.602585942313247
510 410 3 0 461.2780686414399 774.4663397435598 657.1533088108108
511 411 3 0 641.319538571305 387.2232751426907 351.2596400213896
512 412 3 0 160.55212168745987 71.0494267363928 345.2239219124402
513 413 3 0 653.5039303643505 76.22288448099211 242.42245722635394
514 414 3 0 539.956214581322 34.029370527342984 766.2218445773254
515 415 3 0 715.4694150220845 621.2569660528925 192.76436867734193
516 416 3 0 667.0948039896612 258.1830096239379 585.9278578788154
517 417 3 0 303.78115181880537 508.7893687377557 653.8746158059661
518 418 3 0 528.6179908019025 734.1852800840452 791.3469874009177
519 419 3 0 335.27421841723964 387.64627019480076 739.8482356846953
520 420 3 0 203.7102557399897 377.27728675102077 641.5665780200304
521 421 3 0 775.3414918213826 686.2753525486723 136.4810003134714
522 422 3 0 77.83754413872587 161.31177139426728 130.60675612727496
523 423 3 0 187.9546951002407 770.6714794501037 237.66933666228294
524 424 3 0 647.7819248173703 0.5465430081954992 110.8585151605821
525 425 3 0 67.33642284495937 143.22412734318954 422.84208536610714
526 426 3 0 55.05428502189922 7.299042013945911 292.15958862266024
527 427 3 0 354.06755913449854 723.1449306733225 402.7035251604321
528 428 3 0 671.6241515406425 444.26706591396317 290.46245294429383
529 429 3 0 161.26684822284014 538.8789626446605 275.44502054070534
530 430 3 0 209.94296876545056 529.4300049734662 570.0169005372496
531 431 3 0 672.3979759425258 143.49071224112882 272.52064934464846
532 432 3 0 76.34630076775606 0.1311205185299258 129.01496734757262
533 433 3 0 192.52285807632558 402.0478462497189 218.84962606590835
534 434 3 0 154.90835874609115 711.9949056853259 791.2068922775046
535 435 3 0 147.85107943705498 704.1392162878042 771.6795660482313
536 436 3 0 748.1061789685942 723.4834039449228 764.5002326595913
537 437 3 0 517.7772456091454 621.536287035215 13.744932374311247
538 438 3 0 1.818971398451552 0.09840665279003957 1.972953831525981
539 439 3 0 516.0255757238945 457.1753482870905 70.69394988907317
540 440 3 0 593.2440909814062 75.1490522910986 381.94806504923935
541 441 3 0 672.3348142713462 540.5196016190722 566.6727870024362
542 442 3 0 551.0718595898368 143.89281063278938 586.6404795109565
543 443 3 0 677.2381026606287 250.70218829041232 672.4865615397528
544 444 3 0 170.13181434017363 90.31147699715447 243.1068995845723
545 445 3 0 286.1764090307597 702.4627462341259 578.285014486699
546 446 3 0 456.91209224585407 591.1603976914334 432.3827681251234
547 447 3 0 44.1368330491982 109.74654150913707 205.24905238706435
548 448 3 0 787.8336998746564 661.9603371934726 741.7598787151405
549 449 3 0 304.72496393452235 575.0003011992401 318.80603188782385
550 450 3 0 135.40671261589515 29.691596967061606 796.480160196194
551 451 3 0 108.93250036505692 791.2855524898536 539.7848915551759
552 452 3 0 130.74905309595107 514.1870130658806 484.7097077435892
553 453 3 0 237.89491277592018 191.4304136900218 551.509333707996
554 454 3 0 120.17004394575662 780.9511723562484 763.2221006770018
555 455 3 0 796.9659212809402 199.76923224304068 88.13788624334657
556 456 3 0 688.6914915928829 611.421411701736 103.42848724426554
557 457 3 0 268.18068006670586 219.39161934353945 101.62997895960962
558 458 3 0 739.0166480574532 614.2850805148903 155.82170660000241
559 459 3 0 514.0692229005012 319.3284770477103 342.34900581879344
560 460 3 0 346.0805650401904 766.3565157095362 263.51012152667363
561 461 3 0 19.48500406220175 799.6956235227115 88.58578482013115
562 462 3 0 305.8740321441933 46.091107999500025 372.48376119474267
563 463 3 0 387.0628131803329 283.8641853472795 545.3545843825543
564 464 3 0 311.65273788700244 4.512075923275827 142.19489281897904
565 465 3 0 483.74837188938403 404.0964539864241 336.72130875245347
566 466 3 0 554.2755801554611 644.7617905265333 717.9596870844736
567 467 3 0 645.4325144534951 392.7069199547232 266.0294647598503
568 468 3 0 311.00600891822614 322.6619357217989 498.92286792191453
569 469 3 0 93.82274243058389 18.53995064779914 629.611335090968
570 470 3 0 271.31449340540456 527.6410881075489 95.33283205981755
571 471 3 0 215.4822631217697 739.6417692522633 221.60710993345197
572 472 3 0 604.7820283262815 241.4151996474442 181.07172758745244
573 473 3 0 215.4495356268164 679.8826204199133 292.5548591632513
574 474 3 0 413.2516105032456 1.5824726312514414 757.4549009242303
575 475 3 0 268.00741210140205 287.57962273358214 710.7615867645196
576 476 3 0 410.38354700143 434.56814899343135 315.974518071269
577 477 3 0 194.13343483296464 788.7338847911547 637.3208704920219
578 478 3 0 681.8359887243967 788.3082698397961 260.32009373429224
579 479 3 0 335.323108991754 526.4851577580797 225.60762929876992
580 480 3 0 25.214392739635993 4.559588995203789 679.2641080477481
581 481 3 0 680.4590623676092 412.5493221135053 79.30252284797072
582 482 3 0 666.8437760797947 497.1014635679743 506.1687077130148
583 483 3 0 491.1861190466114 733.265398732938 664.6867890232535
584 484 3 0 797.3405896856023 750.0093368249422 9.900312899534658
585 485 3 0 435.9594404935292 515.1427345120269 636.4920997334472
586 486 3 0 689.2227896916202 116.21518137621285 566.0882677120604
587 487 3 0 208.9787032292966 713.3774758623109 257.3091533022054
588 488 3 0 104.62592497516319 793.365724009805 696.1808220719312
589 489 3 0 493.1388116033265 330.09950293448884 465.60450768406525
590 490 3 0 100.80176418083093 555.8212282141138 665.981645683401
591 491 3 0 98.02314106793003 389.4851666097106 347.24139111145416
592 492 3 0 166.01738410983566 430.9912470799762 748.9543376226251
593 493 3 0 797.0656199606331 483.34555864609507 724.314281618316
594 494 3 0 228.27131174387594 723.5254411930692 213.47294460153446
595 495 3 0 262.8753499922655 445.8062363973206 6.407218665012682
596 496 3 0 447.77939878192615 451.82953760157403 587.6503114466055
597 497 3 0 93.12734632391431 131.8746652159871 552.6787623889628
598 498 3 0 131.05969866261785 453.3523548986567 463.9278025454017
599 499 3 0 251.41906611869365 614.1289965820629 484.76731975182287
600 500 3 0 307.41292408555233 323.0815279364143 143.10488236344253
601 501 3 0 193.46413223172564 203.66100781882687 213.27020345625778
602 502 3 0 158.3535007032589 37.265972800324754 568.5721148763096
603 503 3 0 504.93674987734147 252.21422285480335 194.2219857599306
604 504 3 0 346.96810241535354 150.14131251024816 713.8313361012432
605 505 3 0 185.60387509789456 146.86430867150318 34.7739003991574
606 506 3 0 784.9597211368776 754.8066009292022 358.68776431906576
607 507 3 0 303.5580954153108 774.6792999770989 439.0705993612395
608 508 3 0 636.7314903965562 336.1746046435809 386.3945360730348
609 509 3 0 370.91849646931763 125.69746518330093 180.66718856546683
610 510 3 0 650.7703384909638 699.8364002896923 231.72677280255226
611 511 3 0 198.29794329853837 527.4312059413616 502.8496645482546
612 512 3 0 257.2919891355708 782.1364038692169 39.3120254990718
613 513 3 0 211.3615607239387 772.8687353624815 715.6791417987396
614 514 3 0 75.84876007246804 536.1816710452312 286.27048834031507
615 515 3 0 58.39654378428634 208.80336000526444 485.3534450493508
616 516 3 0 155.95224423444822 93.5073777959162 667.8319538651496
617 517 3 0 657.1318568695325 79.74396877501535 509.63173355225973
618 518 3 0 554.0212944413718 313.26434884764274 716.3608005928371
619 519 3 0 427.2315099358091 397.11640173510006 768.6815272088452
620 520 3 0 484.2216265853155 787.8886582749777 495.16135083904976
621 521 3 0 478.9260014643374 746.911445464899 799.1854955750434
622 522 3 0 269.37706029287983 697.372160535139 0.7874636117495726
623 523 3 0 739.190517762251 736.498945556268 457.262507657615
624 524 3 0 761.0213421753504 294.50985134708947 168.8798301040107
625 525 3 0 471.19180876349543 549.2929050248077 569.6570430451667
626 526 3 0 333.96137757558034 141.019853796152 593.9101687399157
627 527 3 0 129.9219815198022 155.97295980700164 655.9469895319679
628 528 3 0 113.69848026841697 769.440835784225 258.8074649473062
629 529 3 0 309.6995400151175 574.3881663268855 724.4622555437716
630 530 3 0 313.5268572903639 547.2442826386338 90.47584943599789
631 531 3 0 399.3008151690366 279.9278555774211 602.401073151075
632 532 3 0 659.9304900470861 220.65673595843327 62.82761139216877
633 533 3 0 674.9591017031415 38.09309349499772 280.0183723178508
634 534 3 0 325.7919746099153 336.88326940380654 278.84374485961445
635 535 3 0 251.83272876858985 361.8798018570972 252.92148820553288
636 536 3 0 255.2322455398639 195.8840281481776 254.94672283655726
637 537 3 0 688.4357180417556 567.7118425691208 89.4827710093594
638 538 3 0 424.3106529254165 561.8548788066497 38.61700373094319
639 539 3 0 89.0232945944124 55.74209623790844 172.0389546418196
640 540 3 0 95.74699736681156 594.2247065352152 611.4472061795516
641 541 3 0 21.891169914224218 212.08369339429362 222.40470063259306
642 542 3 0 406.4304903488738 329.0640360482584 381.9754081071278
643 543 3 0 752.5339140766177 216.21661899770518 111.27061614404354
644 544 3 0 646.5353128541641 789.0073405394712 282.08841640483354
645 545 3 0 459.35761240342634 547.837033292907 65.64848448908691
646 546 3 0 364.11411025678484 507.1630986635979 104.34663183470852
647 547 3 0 662.3475542265795 735.1837045641786 493.1944235165752
648 548 3 0 559.9078329102209 127.94177404745568 265.62145109018775
649 549 3 0 125.74835528320882 399.11327023958637 202.8262449062031
650 550 3 0 694.2864203080544 740.2886622116552 225.8891722543292
651 551 3 0 265.48834063430684 724.2024914679268 243.75892363821725
652 552 3 0 132.1377182206528 356.067773654421 594.9904994490797
653 553 3 0 763.0107447929474 10.438576450171322 497.60087022985635
654 554 3 0 716.212392476058 34.877348800153825 761.1850385692203
655 555 3 0 564.82259666394 50.99729171693568 86.19585560561865
656 556 3 0 55.54197678545325 43.46543320871188 792.6879194967239
657 557 3 0 723.0686393339482 192.80037170572726 40.08768092147071
658 558 3 0 378.5181824701046 411.5882957993878 781.1927522631419
659 559 3 0 61.367034364815524 767.4399338100494 89.85870836681364
660 560 3 0 188.71660493371633 560.4320190065272 90.15072571761627
661 561 3 0 164.06382554596775 156.22312178113197 685.9772828524179
662 562 3 0 13.97729661733802 650.6234348873404 469.7146436215437
663 563 3 0 151.56206608307699 766.302558317386 28.884858967974125
664 564 3 0 793.2043475059535 387.6089029605491 186.1195679664716
665 565 3 0 624.111823721249 310.3716189969326 185.85351660484176
666 566 3 0 722.420872784757 501.38409438297333 463.07445778409317
667 567 3 0 79.11132929320148 755.4720385134956 230.02688212483324
668 568 3 0 95.95424332978943 248.72743043013824 657.1800418276121
669 569 3 0 171.2074962870089 16.177225553540442 291.45988813315694
670 570 3 0 313.07717708412434 131.60806846581386 301.90818062792886
671 571 3 0 556.3511071636198 347.6799096752412 129.86871598714248
672 572 3 0 129.1016311304844 748.3397103115132 402.3914562995114
673 573 3 0 257.9308862420749 261.0126401715723 602.0072731667672
674 574 3 0 268.27896721605134 422.68517386688825 97.88745563678516
675 575 3 0 491.7546097975232 594.7474241547338 789.6355778547626
676 576 3 0 716.4152063909794 697.0452097550154 87.57066431233342
677 577 3 0 677.838005513138 320.51361703710785 600.0463679969988
678 578 3 0 399.4043098901251 157.8860675092481 623.5652917194324
679 579 3 0 759.3107877581291 308.61495921008884 428.3509620745572
680 580 3 0 772.1721115351718 734.726537630433 399.01383434339203
681 581 3 0 739.1173040839816 642.8795837528972 322.0691260399745
682 582 3 0 12.79951920183171 392.11954344098297 288.3659485919877
683 583 3 0 409.0307534363398 720.7235268376937 116.08560049147707
684 584 3 0 502.82765185325707 603.5425120227228 125.79264291074885
685 585 3 0 709.0408698796241 12.650022323157728 735.1973119285049
686 586 3 0 169.48997081280135 651.6310226089938 282.51862134373783
687 587 3 0 61.001316526508646 89.88671729202852 345.3129343790171
688 588 3 0 102.5707103326452 491.2158563165833 147.80525460560935
689 589 3 0 311.4587221746184 66.27115162423189 104.34961366552331
690 590 3 0 153.4410811990295 666.0178751570912 635.6164622772038
691 591 3 0 284.0370099944519 21.71366404806152 790.0915397188767
692 592 3 0 354.5141021916431 742.5077070990544 612.7034871524801
693 593 3 0 452.870009927027 126.34353749632857 298.5450328107884
694 594 3 0 531.3195501209717 410.21545944378806 501.3109685564408
695 595 3 0 130.5276068582499 269.11733456695634 719.9688837229455
696 596 3 0 669.001790944554 546.0496838208467 689.4495586528022
697 597 3 0 247.9151004395175 281.55684350729933 538.0199416183707
698 598 3 0 779.4569919298885 82.02620034580744 637.2600625190154
699 599 3 0 326.02743891233155 425.6736889735437 308.42185760969176
700 600 3 0 346.71221507437326 557.7744290217772 169.29507380829926
701 601 3 0 581.27046368191 534.1702215804146 289.76881898485
702 602 3 0 722.6556316445021 608.4531293297867 84.24306293785513
703 603 3 0 375.616653482078 3.600332888984603 235.27157489574498
704 604 3 0 349.5913033768245 461.1125697715064 133.90871708796084
705 605 3 0 403.9248240004658 306.5542638842042 727.3694826720115
706 606 3 0 253.98769275028127 376.42756655690215 202.98928361810704
707 607 3 0 573.595849610389 1.2655229820019542 344.5610013286843
708 608 3 0 428.8837445094419 405.44150872768887 589.7223048839276
709 609 3 0 598.6318048753095 526.283750777968 547.7178757313987
710 610 3 0 663.2325787897946 80.71804393458058 389.6398054377605
711 611 3 0 579.9434886121969 575.1647470927047 415.03093612458974
712 612 3 0 540.0304283230279 80.16589491521601 783.7118015910207
713 613 3 0 94.70859083115677 303.7599933580351 314.78514134597367
714 614 3 0 616.3424325562409 577.7648428038193 242.65290009216346
715 615 3 0 383.263812587389 243.732761640908 538.9882555180537
716 616 3 0 641.7578804509753 421.20326906827665 224.6766013734109
717 617 3 0 678.0222177964587 113.70031046077243 588.8975329386964
718 618 3 0 28.808869343582355 420.4366364339342 139.97347002634788
719 619 3 0 551.0098012046857 92.30452921627945 139.64527859035715
720 620 3 0 217.2684997849257 29.05299063819884 791.1348733646562
721 621 3 0 786.3554009009199 642.2263834153284 164.3822928243674
722 622 3 0 627.3725374448381 553.0955398972612 744.7046408597192
723 623 3 0 491.4854544052723 422.8990894707119 626.1291574963196
724 624 3 0 567.3374836447118 16.071364621258066 571.0339804574484
725 625 3 0 783.4543042027615 699.341510668757 601.2755400762819
726 626 3 0 779.4776647565386 519.2164714889199 770.737258166183
727 627 3 0 455.1050603990278 474.44958989104373 618.9129966116734
728 628 3 0 520.3192428195935 62.858071356799705 353.77498882363295
729 629 3 0 589.5436192061967 192.62201964306254 497.9232341018374
730 630 3 0 284.27506831588465 211.64062031848846 350.04489904644345
731 631 3 0 262.5673691853497 224.61913257550697 513.8467620166867
732 632 3 0 466.4985532460652 173.10115203262387 227.3039728672229
733 633 3 0 371.75654360636423 598.0671922156066 142.5204113356883
734 634 3 0 718.486161469282 789.7709240519517 639.3871700932677
735 635 3 0 183.482652901618 301.5808444251512 585.5960438926037
736 636 3 0 322.2968072066564 570.443627517885 292.70862506945565
737 637 3 0 120.59391173637897 721.0527951468838 523.365065784293
738 638 3 0 293.48153754535736 675.5532003312501 500.4868303545553
739 639 3 0 357.4924346369752 734.4098046395828 235.2197657182736
740 640 3 0 53.97997192395066 525.4296974566817 213.48833846494796
741 641 3 0 787.9299820891107 388.40907449088576 628.6548111115047
742 642 3 0 468.810002604156 303.1795369053752 259.1402722933413
743 643 3 0 624.2597152359078 1.4079312605174366 386.88529024986747
744 644 3 0 281.05755419635176 274.8479273546282 75.87723462915177
745 645 3 0 535.2295116877524 669.1911934985585 699.4913525110579
746 646 3 0 762.1092520467279 786.7562005421375 471.02276381511194
747 647 3 0 579.8606958055495 674.1464231728016 65.83114627513238
748 648 3 0 91.21730577705031 183.98011831359025 651.3928241982845
749 649 3 0 711.4011578338806 739.8945543583785 620.017842570699
750 650 3 0 469.718646553051 767.3298626347989 791.9279949608876
751 651 3 0 138.22694232532342 38.91621774609169 370.57632962860845
752 652 3 0 237.519520907785 533.9288449134983 601.2022433942615
753 653 3 0 365.0272260851603 407.7287972784793 579.2454996233644
754 654 3 0 497.40404607902286 518.4381911840934 388.92074485873314
755 655 3 0 390.066722838254 740.4257976979104 766.4131318346728
756 656 3 0 620.6129851613807 427.5821668649197 91.11456217361732
757 657 3 0 484.93551389435464 107.61101566829998 398.2635723184894
758 658 3 0 455.06687325094344 654.0422757245448 578.276130309183
759 659 3 0 508.54245819912427 693.2775949570992 221.63426138942714
760 660 3 0 195.89082869525055 218.64546839970086 779.6589373681456
761 661 3 0 496.9035496316154 587.7171393620188 300.2240788138964
762 662 3 0 281.4452976294735 575.5555338651035 600.0725621891777
763 663 3 0 761.5840751672757 302.8938631235963 47.19117673923181
764 664 3 0 498.87310901674897 285.5791856222385 505.8208932321392
765 665 3 0 588.0110346686428 95.17069235976727 614.8491437389205
766 666 3 0 273.180775483897 236.06612994415218 619.2086013902393
767 667 3 0 122.93347795993475 440.2891946491713 222.89932883754605
768 668 3 0 585.9139117172194 245.39925560044313 795.5678153360334
769 669 3 0 358.8601201289936 697.6402058052478 729.107614795952
770 670 3 0 403.07864129025796 630.6134985489558 716.8179951792645
771 671 3 0 392.2680830977595 775.0174298445256 113.31233666407563
772 672 3 0 278.88139568855877 680.2241485500008 574.698674695159
773 673 3 0 183.02341042398805 539.4031934157939 629.066764620484
774 674 3 0 45.91122122635953 256.01807118327855 442.24579648646386
775 675 3 0 686.3435229649256 184.88128014067797 257.1060559814711
776 676 3 0 655.9018916585885 515.1168747298381 128.7858350967614
777 677 3 0 757.8081119131256 448.0187439986289 347.5198384065697
778 678 3 0 553.1514712652726 408.36169482920354 374.97951009894655
779 679 3 0 177.78894257252196 84.16646271441878 693.9654974466048
780 680 3 0 752.1007172261527 156.30363925844497 395.2908187388572
781 681 3 0 520.7033752197549 509.6422037622782 604.1855108056453
782 682 3 0 698.6967528834532 529.385228801597 535.0944928741649
783 683 3 0 159.3262647548017 32.35678933202024 243.40563138763994
784 684 3 0 401.0058259770167 590.0419294868834 285.32332299195576
785 685 3 0 297.5629451099732 41.072096318607265 622.4529772192166
786 686 3 0 460.3132580848792 641.9599498031328 668.2457954485769
787 687 3 0 471.0254320321926 501.057187485272 481.8509893408807
788 688 3 0 647.437097299323 197.59423872054322 672.1658973193544
789 689 3 0 311.0116702649612 626.9384009380946 496.8665285815972
790 690 3 0 402.75060003819243 716.7645654108655 348.7017140468129
791 691 3 0 314.2480197913541 12.599396405984908 745.5804410838448
792 692 3 0 113.62274268342523 465.6412962066856 592.8586553241495
793 693 3 0 165.56514976285274 57.54294493423551 105.38314905801585
794 694 3 0 30.682942372446043 565.7893197859314 112.98576199582762
795 695 3 0 433.7920434041632 86.46637638647148 116.06983356312304
796 696 3 0 578.3039010414267 713.2373569483066 524.0710034592742
797 697 3 0 392.734072670532 191.17072326759052 566.7632062403882
798 698 3 0 79.03426127542055 692.0983272587046 618.4584346351674
799 699 3 0 760.0666054962202 487.8942403953876 711.0890419560769
800 700 3 0 260.6475570566875 453.72113194328733 212.81642804454188
801 701 3 0 545.3658539959158 261.48680660478567 21.00880502764868
802 702 3 0 515.3821473727332 727.8690283126335 82.1318930603053
803 703 3 0 428.7823568796191 746.6113947868271 799.8665911136374
804 704 3 0 260.78120216131487 55.21026349874756 777.804202191351
805 705 3 0 484.8857148207225 112.54102857460654 374.0391540050526
806 706 3 0 501.5052759158155 637.920880649155 352.1678631323335
807 707 3 0 680.7064898809499 330.0095191897387 743.3176429013902
808 708 3 0 389.3213032770684 727.8519372580988 55.25320307703892
809 709 3 0 396.90311937809514 692.6493907253158 69.43210896269196
810 710 3 0 105.24628003454657 162.2853327799965 352.31656366871994
811 711 3 0 211.33869832129858 405.31211245045284 103.96097501079441
812 712 3 0 564.4288980596114 34.121938096747506 785.5209854808196
813 713 3 0 22.39473268853347 77.08126316335316 746.7766620576481
814 714 3 0 357.7393971450471 69.12019364361237 138.1295263675974
815 715 3 0 799.138093471413 637.8597014634516 415.8286581096325
816 716 3 0 177.74096591191127 47.208760224806845 449.86237409295217
817 717 3 0 632.646181993957 658.3166230509823 223.96719810729672
818 718 3 0 388.2884620602397 488.93178608782046 44.825012334178105
819 719 3 0 290.434495413263 491.23465265146393 471.9570235507648
820 720 3 0 175.94178354379198 782.7109760064776 776.1430924407025
821 721 3 0 371.92652749707077 352.63564690303343 787.0897417448348
822 722 3 0 521.7444375794292 565.7350371591334 784.119109969314
823 723 3 0 101.52059857738092 233.21274978997985 300.7777802867077
824 724 3 0 313.1656181413242 195.44053972252433 470.6837731956169
825 725 3 0 102.04191987878701 64.3791290132099 51.97694382607274
826 726 3 0 721.7499412900557 598.8460851809821 441.3505669337613
827 727 3 0 570.5870911712526 755.5606198122739 256.77016330794015
828 728 3 0 682.5470206822788 613.4094472590214 530.4545727345102
829 729 3 0 656.8787448400622 202.48886757715806 83.12185258474499
830 730 3 0 88.3122873406692 184.60600404643293 511.2055196284549
831 731 3 0 270.8584592824865 136.46833734360325 75.99024297865515
832 732 3 0 769.1725709440859 51.06779212233859 53.18078897808513
833 733 3 0 731.2267497683603 347.2614355539437 482.5313228372172
834 734 3 0 562.7128053527609 488.4859135788054 193.95488315050224
835 735 3 0 146.59044739026817 571.3734563166579 663.2030838568846
836 736 3 0 524.395278128909 416.2214379435726 77.45086820608682
837 737 3 0 466.654052446472 322.8236116240208 691.2688851679005
838 738 3 0 736.7853264414579 259.6826965949559 375.17533797050504
839 739 3 0 494.41872582944563 35.64796016830751 440.21131953903387
840 740 3 0 459.69385646841243 682.7227543001981 283.3055193071396
841 741 3 0 70.3056171499127 735.5708928162546 268.43483554049516
842 742 3 0 84.50573410313575 256.0765321684162 151.89324604999933
843 743 3 0 65.52959444058982 775.3234395377829 758.6584869196893
844 744 3 0 771.7268784914653 402.70458194273385 125.86683880193999
845 745 3 0 610.0715781890648 124.24503662004547 486.37895910380576
846 746 3 0 124.0166989761521 241.0143636743437 583.3197276413798
847 747 3 0 748.409952751138 297.0861848700639 771.3339034952735
848 748 3 0 24.23654179040975 382.63575901802557 433.60720194585997
849 749 3 0 193.04885638406856 65.25146674419373 117.62649232215941
850 750 3 0 665.1466118360875 789.1205975286539 31.597974779742888
851 751 3 0 290.1291597537219 213.28043556047652 375.0494353541426
852 752 3 0 387.7551808281184 366.4720178726035 302.2815058033332
853 753 3 0 220.94555154098208 343.21904365388735 55.33517853013947
854 754 3 0 485.6355678719506 726.7687094993715 121.76074410208298
855 755 3 0 252.06964469208398 749.4297513648535 490.95609657139613
856 756 3 0 675.0263688418166 99.01248120170703 791.44560097467
857 757 3 0 426.24560758587904 127.8190641541726 731.245262632341
858 758 3 0 197.51094366794428 375.4742858009264 756.687274296597
859 759 3 0 697.0410113833095 670.3860736762128 8.354002041982422
860 760 3 0 378.45511243894333 633.1969744220206 282.0859989858407
861 761 3 0 39.30272778014405 420.1302014793301 436.61660377034144
862 762 3 0 53.14365919733621 622.3748208981209 614.2599029923255
863 763 3 0 52.960952502453566 109.3668342524377 391.3297784503524
864 764 3 0 154.55541033739007 64.93876116135864 66.65369502043728
865 765 3 0 376.2749920202748 591.6571616380265 558.9303279316289
866 766 3 0 295.93311265693455 336.45297255860197 647.3710432376054
867 767 3 0 346.7633498375062 208.7347714430541 187.59842578236413
868 768 3 0 163.83481313598418 197.29481504474836 323.61284065377225
869 769 3 0 131.84262723006458 320.9650757075175 341.42194140607194
870 770 3 0 71.50390412512647 380.04133008115406 446.60936186352325
871 771 3 0 4.518677627918244 568.476349176228 592.5034425246116
872 772 3 0 116.07077367113652 752.0536028496033 676.3876630404136
873 773 3 0 462.68614186708714 480.2646265519493 4.4033011783923826
874 774 3 0 323.18600659897135 397.06435561311525 12.328456733538928
